Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-07-27    | Silver Medal  |           25 | 1982069        | 1998-03-26 | LOGANIMASI Ponipate                 | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           26 | 1913286        | 1994-07-06 | VEILAWA Terio Tamani                | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           27 | 1913334        | 1993-05-24 | NACUQU Waisea                       | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           28 | 1908911        | 1989-03-23 | TUWAI Jerry                         | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           29 | 1908835        | 1993-02-23 | TEBA Iowane                         | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           30 | 1908841        | 1999-07-12 | RASAKU Kaminieli                    | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           31 | 2484588        | 2000-01-17 | RAVUTAUMADA Selesitino              | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           32 | 1982687        | 1994-07-22 | JOSAIA Raisuqe                      | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           33 | 1908901        | 1994-06-19 | SAUTURAGA Filipe                    | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           34 | 1574106        | 2000-05-25 | GROBBELAAR Christie                 | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           35 | 1574107        | 1995-05-22 | OOSTHUIZEN Ryan                     | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           36 | 1574108        | 1995-05-30 | VISSER Impi                         | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           37 | 1574109        | 1997-05-04 | DAVIDS Zain                         | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           38 | 1888936        | 2003-01-14 | NORTJE Quewin                       | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           39 | 1574111        | 2001-02-19 | PRETORIUS Tiaan                     | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           40 | 1574134        | 1997-05-24 | LEYDS Tristan                       | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           41 | 1888932        | 1994-03-26 | DAVIDS Selvyn                       | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           42 | 1574114        | 1998-04-13 | WILLIAMS Shaun                      | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           43 | 1574121        | 1989-04-28 | SPECMAN Rosko                       | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           44 | 1574118        | 1992-12-07 | SOYIZWAPI Siviwe                    | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           45 | 1574119        | 1999-12-22 | van WYK Shilton                     | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Bronze Medal  |           46 | 1574112        | 1995-09-02 | BROWN Ronald                        | RU7MTEAM7---RSA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           47 | 1913945        | 2006-09-03 | HUANG Yuting                        | SHOXARMT----CHN01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Gold Medal    |           48 | 1913899        | 2004-12-04 | SHENG Lihao                         | SHOXARMT----CHN01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Silver Medal  |           49 | 1893896        | 2000-03-17 | KEUM Jihyeon                        | SHOXARMT----KOR01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Silver Medal  |           50 | 1893976        | 2000-04-19 | PARK Hajun                          | SHOXARMT----KOR01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Bronze Medal  |           51 | 1930466        | 2004-05-03 | LE Alexandra                        | SHOXARMT----KAZ01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Bronze Medal  |           52 | 1930467        | 1998-09-21 | SATPAYEV Islam                      | SHOXARMT----KAZ01 | Shooting            | 10m Air Rifle Mixed Team            |
| 2024-07-27    | Gold Medal    |           53 | 1935916        | 1995-06-27 | HELD Ryan                           | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           54 | 1935933        | 2002-02-19 | KING Matt                           | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           55 | 1935871        | 2001-01-24 | ARMSTRONG Hunter                    | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           56 | 1935896        | 1996-08-16 | DRESSEL Caeleb                      | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           57 | 1935869        | 2003-01-19 | ALEXY Jack                          | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           58 | 1935911        | 2003-06-25 | GUILIANO Chris                      | SWMM4X100MFRUSA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Silver Medal  |           59 | 1946186        | 1998-09-22 | CARTWRIGHT Jack                     | SWMM4X100MFRAUS01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Silver Medal  |           60 | 1946235        | 1998-10-11 | YANG William                        | SWMM4X100MFRAUS01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Silver Medal  |           61 | 1946179        | 2005-06-05 | SOUTHAM Flynn                       | SWMM4X100MFRAUS01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Silver Medal  |           62 | 1946200        | 1998-06-25 | CHALMERS Kyle                       | SWMM4X100MFRAUS01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Silver Medal  |           63 | 1946196        | 2003-08-18 | TAYLOR Kai                          | SWMM4X100MFRAUS01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           64 | 1925669        | 1994-08-09 | ZAZZERI Lorenzo                     | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           65 | 1925681        | 1999-07-21 | DEPLANO Leonardo                    | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           66 | 1925675        | 2002-02-09 | CONTE BONIN Paolo                   | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           67 | 1925634        | 1997-02-18 | FRIGO Manuel                        | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           68 | 1925635        | 2001-01-27 | CECCON Thomas                       | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Bronze Medal  |           69 | 1925636        | 1998-10-02 | MIRESSI Alessandro                  | SWMM4X100MFRITA01 | Swimming            | Men's 4 x 100m Freestyle Relay      |
| 2024-07-27    | Gold Medal    |           70 | 1946221        | 2006-05-31 | WUNSCH Olivia                       | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Gold Medal    |           71 | 1946159        | 1994-05-14 | CAMPBELL Bronte                     | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Gold Medal    |           72 | 1946212        | 2002-03-07 | HARRIS Meg                          | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Gold Medal    |           73 | 1946177        | 1994-05-24 | McKEON Emma                         | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Gold Medal    |           74 | 1946227        | 1998-11-06 | JACK Shayna                         | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Gold Medal    |           75 | 1946218        | 2004-04-02 | O'CALLAGHAN Mollie                  | SWMW4X100MFRAUS01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           76 | 1935860        | 1996-12-03 | WEITZEIL Abbey                      | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           77 | 1935945        | 1996-08-02 | MANUEL Simone                       | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           78 | 1935879        | 1998-08-27 | CONNOLLY Erika                      | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           79 | 1935895        | 2001-11-17 | DOUGLASS Kate                       | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           80 | 1935923        | 2002-12-07 | HUSKE Torri                         | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Silver Medal  |           81 | 1935998        | 2003-01-29 | WALSH Gretchen                      | SWMW4X100MFRUSA01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Bronze Medal  |           82 | 1945230        | 2005-09-22 | CHENG Yujie                         | SWMW4X100MFRCHN01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Bronze Medal  |           83 | 1945206        | 2003-01-28 | WU Qingfeng                         | SWMW4X100MFRCHN01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Bronze Medal  |           84 | 1945164        | 2005-09-05 | YU Yiting                           | SWMW4X100MFRCHN01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Bronze Medal  |           85 | 1945159        | 2002-01-26 | YANG Junxuan                        | SWMW4X100MFRCHN01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-27    | Bronze Medal  |           86 | 1945125        | 1998-04-19 | ZHANG Yufei                         | SWMW4X100MFRCHN01 | Swimming            | Women's 4 x 100m Freestyle Relay    |
| 2024-07-28    | Gold Medal    |           87 | 1902121        | 1994-05-29 | JEON Hunyoung                       | ARCWTEAM3---KOR01 | Archery             | Women's Team                        |
| 2024-07-28    | Gold Medal    |           88 | 1902147        | 2003-06-13 | LIM Sihyeon                         | ARCWTEAM3---KOR01 | Archery             | Women's Team                        |
| 2024-07-28    | Gold Medal    |           89 | 1902148        | 2005-01-27 | NAM Suhyeon                         | ARCWTEAM3---KOR01 | Archery             | Women's Team                        |
| 2024-07-28    | Silver Medal  |           90 | 1913382        | 2000-12-03 | AN Qixuan                           | ARCWTEAM3---CHN01 | Archery             | Women's Team                        |
| 2024-07-28    | Silver Medal  |           91 | 1913372        | 1997-08-18 | LI Jiaman                           | ARCWTEAM3---CHN01 | Archery             | Women's Team                        |
| 2024-07-28    | Silver Medal  |           92 | 1913380        | 2000-06-28 | YANG Xiaolei                        | ARCWTEAM3---CHN01 | Archery             | Women's Team                        |
| 2024-07-28    | Bronze Medal  |           93 | 1535429        | 2006-07-28 | RUIZ Angela                         | ARCWTEAM3---MEX01 | Archery             | Women's Team                        |
| 2024-07-28    | Bronze Medal  |           94 | 1535420        | 1994-10-17 | VALENCIA Alejandra                  | ARCWTEAM3---MEX01 | Archery             | Women's Team                        |
| 2024-07-28    | Bronze Medal  |           95 | 1536479        | 2000-10-05 | VAZQUEZ Ana                         | ARCWTEAM3---MEX01 | Archery             | Women's Team                        |
| 2024-07-29    | Gold Medal    |           96 | 1902130        | 2004-04-12 | KIM Je Deok                         | ARCMTEAM3---KOR01 | Archery             | Men's Team                          |
| 2024-07-29    | Gold Medal    |           97 | 1902135        | 1992-06-20 | KIM Woojin                          | ARCMTEAM3---KOR01 | Archery             | Men's Team                          |
| 2024-07-29    | Gold Medal    |           98 | 1902144        | 1997-08-07 | LEE Wooseok                         | ARCMTEAM3---KOR01 | Archery             | Men's Team                          |
| 2024-07-29    | Silver Medal  |           99 | 1541270        | 2006-12-07 | ADDIS Baptiste                      | ARCMTEAM3---FRA01 | Archery             | Men's Team                          |
| 2024-07-29    | Silver Medal  |          100 | 1541272        | 1997-09-15 | CHIRAULT Thomas                     | ARCMTEAM3---FRA01 | Archery             | Men's Team                          |
| 2024-07-29    | Silver Medal  |          101 | 1541275        | 1989-03-20 | VALLADONT Jean-Charles              | ARCMTEAM3---FRA01 | Archery             | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          102 | 1565000        | 1999-06-08 | GAZOZ Mete                          | ARCMTEAM3---TUR01 | Archery             | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          103 | 1565002        | 2002-04-30 | TUMER Berkim                        | ARCMTEAM3---TUR01 | Archery             | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          104 | 1565006        | 2003-11-07 | YILDIRMIS Abdullah                  | ARCMTEAM3---TUR01 | Archery             | Men's Team                          |
| 2024-07-29    | Gold Medal    |          105 | 1919492        | 2001-08-07 | HASHIMOTO Daiki                     | GARMTEAM----JPN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Gold Medal    |          106 | 1919491        | 1996-11-19 | KAYA Kazuma                         | GARMTEAM----JPN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Gold Medal    |          107 | 1919480        | 2003-10-31 | OKA Shinnosuke                      | GARMTEAM----JPN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Gold Medal    |          108 | 1919479        | 1998-10-18 | SUGINO Takaaki                      | GARMTEAM----JPN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Gold Medal    |          109 | 1919490        | 1996-07-23 | TANIGAWA Wataru                     | GARMTEAM----JPN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Silver Medal  |          110 | 1918856        | 1994-08-11 | LIU Yang                            | GARMTEAM----CHN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Silver Medal  |          111 | 1918858        | 2000-03-19 | SU Weide                            | GARMTEAM----CHN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Silver Medal  |          112 | 1918860        | 1996-01-30 | XIAO Ruoteng                        | GARMTEAM----CHN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Silver Medal  |          113 | 1918864        | 2000-03-04 | ZHANG Boheng                        | GARMTEAM----CHN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Silver Medal  |          114 | 1918865        | 1998-01-03 | ZOU Jingyuan                        | GARMTEAM----CHN01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          115 | 1959781        | 2004-03-23 | HONG Asher                          | GARMTEAM----USA01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          116 | 1959855        | 2001-07-07 | JUDA Paul                           | GARMTEAM----USA01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          117 | 1959823        | 2000-01-07 | MALONE Brody                        | GARMTEAM----USA01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          118 | 1959865        | 1998-10-28 | NEDOROSCIK Stephen                  | GARMTEAM----USA01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Bronze Medal  |          119 | 1959811        | 2004-04-23 | RICHARD Frederick                   | GARMTEAM----USA01 | Artistic Gymnastics | Men's Team                          |
| 2024-07-29    | Gold Medal    |          120 | 1901555        | 2000-11-03 | LIAN Junjie                         | DIVM10MTEAM2CHN01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Gold Medal    |          121 | 1901554        | 1998-02-03 | YANG Hao                            | DIVM10MTEAM2CHN01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Silver Medal  |          122 | 1900838        | 1994-05-21 | DALEY Thomas                        | DIVM10MTEAM2GBR01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Silver Medal  |          123 | 1900857        | 2000-05-15 | WILLIAMS Noah                       | DIVM10MTEAM2GBR01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Bronze Medal  |          124 | 1959146        | 2002-01-02 | WIENS Rylan                         | DIVM10MTEAM2CAN01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Bronze Medal  |          125 | 1959132        | 2003-04-28 | ZSOMBOR-MURRAY Nathan               | DIVM10MTEAM2CAN01 | Diving              | Men's Synchronised 10m Platform     |
| 2024-07-29    | Gold Medal    |          126 | 1970917        | 1991-05-10 | McEWEN Tom                          | EQUOEVENTEAMGBR01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Gold Medal    |          127 | 1970898        | 1989-08-31 | COLLETT Laura                       | EQUOEVENTEAMGBR01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Gold Medal    |          128 | 1970892        | 1986-01-13 | CANTER Rosalind                     | EQUOEVENTEAMGBR01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Gold Medal    |          129 | 1970912        | 1997-05-13 | INGHAM Yasmin                       | EQUOEVENTEAMGBR01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Silver Medal  |          130 | 1899846        | 1975-08-04 | LAGHOUAG Karim Florent              | EQUOEVENTEAMFRA01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Silver Medal  |          131 | 1899847        | 1994-06-03 | LANDOIS Stephane                    | EQUOEVENTEAMFRA01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Silver Medal  |          132 | 1899866        | 1980-05-10 | TOUZAINT Nicolas                    | EQUOEVENTEAMFRA01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Silver Medal  |          133 | 1899848        | 1989-03-14 | le COZ Gireg                        | EQUOEVENTEAMFRA01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Bronze Medal  |          134 | 1946432        | 1985-10-23 | KITAJIMA Ryuzo                      | EQUOEVENTEAMJPN01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Bronze Medal  |          135 | 1946434        | 1976-07-19 | OIWA Yoshiaki                       | EQUOEVENTEAMJPN01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Bronze Medal  |          136 | 1946438        | 1983-06-05 | TOMOTO Kazuma                       | EQUOEVENTEAMJPN01 | Equestrian          | Eventing Team                       |
| 2024-07-29    | Bronze Medal  |          137 | 1946428        | 1985-02-02 | TANAKA Toshiyuki                    | EQUOEVENTEAMJPN01 | Equestrian          | Eventing Team                       |
| 2024-07-30    | Gold Medal    |          138 | 1959861        | 1997-03-14 | BILES Simone                        | GARWTEAM----USA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Gold Medal    |          139 | 1959819        | 2000-05-27 | CAREY Jade                          | GARWTEAM----USA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Gold Medal    |          140 | 1959825        | 2001-04-15 | CHILES Jordan                       | GARWTEAM----USA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Gold Medal    |          141 | 1959866        | 2003-03-09 | LEE Sunisa                          | GARWTEAM----USA01 | Artistic Gymnastics | Women's Team                        |
